id,active,group_id/id,name,model_id/id,perm_create,perm_read,perm_write,perm_unlink
delivery_carrier_product_category_pc_client,True,pc_connect_master.pc_client,delivery_carrier_product_category_pc_client_r,pc_connect_master.model_delivery_carrier_product_category,0,1,0,0
delivery_carrier_product_template_pc_admin,True,pc_connect_master.pc_admin,delivery_carrier_product_template_pc_admin_crud,pc_connect_master.model_delivery_carrier_product_template,1,1,1,1
delivery_carrier_product_template_pc_client,True,pc_connect_master.pc_client,delivery_carrier_product_template_pc_client_r,pc_connect_master.model_delivery_carrier_product_template,0,1,0,0
delivery_carrier_replacement_pc_admin,True,pc_connect_master.pc_admin,delivery_carrier_replacement_pc_admin_crud,pc_connect_master.model_delivery_carrier_replacement,1,1,1,1
delivery_carrier_replacement_pc_client,True,pc_connect_master.pc_client,delivery_carrier_replacement_pc_client_r,pc_connect_master.model_delivery_carrier_replacement,0,1,0,0
delivery_carrier_yc_option_pc_admin,True,pc_connect_master.pc_admin,delivery_carrier_yc_option_pc_admin_crud,pc_connect_master.model_delivery_carrier_yc_option,1,1,1,1
delivery_carrier_yc_option_pc_client,True,pc_connect_master.pc_client,delivery_carrier_yc_option_pc_client_r,pc_connect_master.model_delivery_carrier_yc_option,0,1,0,0
ir_attachment_tag_pc_client,True,pc_connect_master.pc_client,ir_attachment_tag_pc_client_cru,pc_connect_master.model_ir_attachment_tag,1,1,1,0
ir_attachment_tag_pc_admin,True,pc_connect_master.pc_admin,ir_attachment_tag_pc_admin_crud,pc_connect_master.model_ir_attachment_tag,1,1,1,1
pc_client_plus_report_stock_move_read,True,pc_connect_master.pc_client_plus,report_stock_move_pc_client_plus_r,stock.model_report_stock_move,0,1,0,0
